[95m [1776435084.636818] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636841] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641876] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.765031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.770088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.775035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.780023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.785030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.790023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.795024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.805024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.810024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.815026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.820027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.825031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.830139] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.835026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.840021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.844110] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.849025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.854025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.859081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.864033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.869121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.874028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.879086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.889021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.894020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.899030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.904024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.909030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.914026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.919059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.924024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.929030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435394.934021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435399.939036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435404.944022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435409.949021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435414.954023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435419.959022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435424.964021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435429.969033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435434.974024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435439.979035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435444.984036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435449.989038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435454.994025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435459.999027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435465.4022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435470.9020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435475.14025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435480.19092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435485.24025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435490.29024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435495.34033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435500.39025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435505.44068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435510.49074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435515.54026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435520.59028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435525.64024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435530.69050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435535.74021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435540.79026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435545.84020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435550.89030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435555.94023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435560.99027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435565.104025] Client: [0mTimeout reached, sending keep_alive.
[0m
