1776436191.067	144	4033
1776436191.134	145	4118
1776436191.201	146	2286
1776436191.268	147	4104
1776436191.335	148	3643
1776436191.402	149	4561
1776436191.469	150	3396
1776436191.536	151	3540
1776436191.603	152	4140
1776436191.67	153	1861
1776436191.737	154	1673
1776436191.805	155	4497
1776436191.872	156	3928
1776436191.939	157	4658
1776436192.006	158	3533
1776436192.073	159	3492
1776436192.14	160	2603
1776436192.207	161	1641
1776436192.274	162	3678
1776436192.341	163	3066
1776436192.408	164	2424
1776436192.475	165	9
1776436195.968	166	9
1776436204.447	167	9
1776436212.307	168	2801
1776436212.375	169	1650
1776436212.442	170	4585
1776436212.509	171	1860
1776436212.576	172	3300
1776436212.643	173	2485
1776436212.71	174	2451
1776436212.777	175	3303
1776436212.844	176	2881
1776436212.911	177	2943
1776436212.978	178	2058
1776436213.045	179	4526
1776436213.112	180	3466
1776436213.179	181	3339
1776436213.246	182	1476
1776436213.313	183	2224
1776436213.38	184	3585
1776436213.447	185	2503
1776436213.514	186	4205
1776436213.581	187	3379
1776436213.648	188	4296
1776436213.715	189	3057
1776436213.782	190	2668
1776436213.849	191	1205
1776436213.916	192	9
1776436222.505	193	9
1776436231.623	194	9
1776436237.929	195	9
1776436239.823	196	9
1776436246.155	197	9
1776436251.431	198	9
1776436258.897	199	2289
1776436258.964	200	4007
1776436259.031	201	3814
1776436259.098	202	1818
1776436259.165	203	1808
1776436259.232	204	1353
1776436259.299	205	2313
1776436259.366	206	4469
1776436259.433	207	1238
1776436259.5	208	2342
1776436259.567	209	2004
1776436259.634	210	2084
1776436259.701	211	2073
1776436259.768	212	2267
1776436259.835	213	3175
1776436259.902	214	1481
1776436259.969	215	2139
1776436260.036	216	1394
1776436260.103	217	1922
1776436260.17	218	3955
1776436260.237	219	3665
1776436260.305	220	1858
1776436260.372	221	3086
1776436260.439	222	2754
1776436260.506	223	4116
1776436260.573	224	3172
1776436260.64	225	9
1776436269.802	226	9
1776436277.318	227	9
1776436281.047	228	2307
1776436281.114	229	4747
1776436281.181	230	4663
1776436281.248	231	1950
1776436281.315	232	3241
1776436281.382	233	2483
1776436281.449	234	2108
1776436281.516	235	1159
1776436281.583	236	2187
1776436281.65	237	1663
1776436281.717	238	1702
1776436281.784	239	1897
1776436281.851	240	4502
1776436281.919	241	3081
1776436281.986	242	1388
1776436282.053	243	4576
1776436282.12	244	4018
1776436282.187	245	2414
1776436282.254	246	3900
1776436282.321	247	4096
1776436282.388	248	1731
1776436282.455	249	1387
1776436282.522	250	1325
1776436282.589	251	2559
1776436282.656	252	4691
1776436282.723	253	9
1776436286.31	254	3917
1776436286.377	255	4767
1776436286.444	256	4225
1776436286.511	257	1481
1776436286.578	258	1940
1776436286.645	259	2917
1776436286.712	260	2136
1776436286.779	261	3543
1776436286.847	262	4276
1776436286.914	263	2402
1776436286.981	264	4294
1776436287.048	265	2556
1776436287.115	266	3905
1776436287.182	267	4338
1776436287.249	268	2819
1776436287.316	269	1610
1776436287.383	270	1827
1776436287.45	271	1665
1776436287.517	272	4011
1776436287.584	273	1295
1776436287.651	274	1420
1776436287.718	275	2891
1776436287.785	276	4744
1776436287.852	277	4468
1776436287.919	278	1852
1776436287.986	279	1381
1776436288.053	280	4305
1776436288.12	281	9
1776436293.324	282	4205
1776436293.391	283	4089
1776436293.458	284	2694
1776436293.526	285	3361
1776436293.593	286	2420
1776436293.66	287	3178
1776436293.727	288	1210
1776436293.794	289	2908
1776436293.861	290	3868
1776436293.928	291	4344
1776436293.995	292	4148
1776436294.062	293	1379
1776436294.129	294	4588
1776436294.196	295	4200
1776436294.263	296	3282
1776436294.33	297	3859
1776436294.397	298	1760
1776436294.464	299	2029
1776436294.531	300	2818
1776436294.598	301	3721
1776436294.665	302	2933
1776436294.732	303	9
1776436302.475	304	9
1776436310.626	305	4516
1776436310.693	306	1463
1776436310.76	307	4672
1776436310.827	308	3434
1776436310.894	309	2817
1776436310.961	310	2239
1776436311.028	311	3573
1776436311.095	312	3825
1776436311.162	313	2787
1776436311.23	314	1777
1776436311.297	315	4379
1776436311.364	316	1228
1776436311.431	317	3806
1776436311.498	318	2925
1776436311.565	319	4000
1776436311.632	320	1548
1776436311.699	321	1222
1776436311.766	322	2084
1776436311.833	323	3093
1776436311.9	324	1946
1776436311.967	325	1327
1776436312.034	326	9
1776436315.916	327	1858
1776436315.983	328	1673
1776436316.05	329	4644
1776436316.117	330	1707
1776436316.184	331	4161
1776436316.251	332	2110
1776436316.318	333	2682
1776436316.385	334	4466
1776436316.452	335	1472
1776436316.519	336	3118
1776436316.586	337	3708
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  1776436013.34	669	4333
1776436013.408	670	3581
1776436013.475	671	1598
1776436013.542	672	3709
1776436013.609	673	4044
1776436013.676	674	4454
1776436013.743	675	4039
1776436013.81	676	4631
1776436013.877	677	9
1776436023.526	678	1776
1776436023.593	679	3456
1776436023.661	680	4505
1776436023.728	681	1492
1776436023.795	682	2169
1776436023.862	683	2420
1776436023.929	684	3903
1776436023.997	685	3376
1776436024.064	686	3257
1776436024.131	687	2761
1776436024.198	688	1844
1776436024.265	689	3841
1776436024.332	690	1888
1776436024.399	691	4578
1776436024.466	692	2141
1776436024.534	693	4503
1776436024.601	694	4682
1776436024.668	695	3584
1776436024.735	696	4450
1776436024.802	697	4056
1776436024.87	698	2530
1776436024.937	699	1267
1776436025.004	700	4243
1776436025.071	701	9
1776436030.071	702	4491
1776436030.138	703	4876
1776436030.205	704	1580
1776436030.272	705	4477
1776436030.339	706	3042
1776436030.406	707	2594
1776436030.473	708	1503
1776436030.54	709	2798
1776436030.607	710	1707
1776436030.674	711	2500
1776436030.741	712	2269
1776436030.808	713	4450
1776436030.876	714	3966
1776436030.943	715	3720
1776436031.01	716	2474
1776436031.077	717	2774
1776436031.144	718	3469
1776436031.211	719	4112
1776436031.278	720	1842
1776436031.345	721	4183
1776436031.412	722	4152
1776436031.479	723	2196
1776436031.546	724	2598
1776436031.613	725	2165
1776436031.68	726	1542
1776436031.747	727	3015
1776436031.814	728	1983
1776436031.881	729	2894
1776436031.948	730	3884
1776436032.015	731	2504
1776436032.082	732	2931
1776436032.149	733	4027
1776436032.216	734	1602
1776436032.283	735	9
1776436033.961	736	9
1776436041.474	737	2386
1776436041.541	738	1493
1776436041.608	739	4624
1776436041.675	740	2035
1776436041.742	741	2252
1776436041.809	742	1512
1776436041.876	743	1933
1776436041.943	744	3675
1776436042.01	745	2622
1776436042.077	746	3882
1776436042.144	747	3222
1776436042.211	748	2002
1776436042.278	749	1919
1776436042.345	750	4046
1776436042.412	751	1966
1776436042.479	752	3852
1776436042.547	753	2053
1776436042.614	754	2947
1776436042.681	755	4814
1776436042.748	756	9
1776436043.796	757	3192
1776436043.863	758	3880
1776436043.931	759	1380
1776436043.998	760	2756
1776436044.065	761	2380
1776436044.132	762	4116
1776436044.199	763	4718
1776436044.266	764	3038
1776436044.333	765	2790
1776436044.4	766	2855
1776436044.467	767	3332
1776436044.535	768	3820
1776436044.602	769	2832
1776436044.669	770	2287
1776436044.736	771	3367
1776436044.803	772	3732
1776436044.87	773	4295
1776436044.937	774	1419
1776436045.004	775	1332
1776436045.071	776	1922
1776436045.138	777	9
1776436052.198	778	9
1776436055.355	779	3034
1776436055.422	780	3539
1776436055.489	781	4491
1776436055.556	782	4661
1776436055.624	783	3721
1776436055.691	784	2368
1776436055.758	785	4088
1776436055.825	786	1418
1776436055.892	787	2309
1776436055.959	788	4795
1776436056.026	789	1556
1776436056.093	790	3420
1776436056.16	791	2087
1776436056.227	792	1805
1776436056.294	793	2413
1776436056.362	794	4006
1776436056.429	795	2923
1776436056.496	796	3589
1776436056.563	797	2765
1776436056.63	798	1663
1776436056.697	799	3889
1776436056.764	800	3416
1776436056.831	801	4551
1776436056.898	802	1303
1776436056.965	803	4500
1776436057.033	804	2083
1776436057.1	805	4063
1776436057.167	806	3185
1776436057.234	807	2570
1776436057.301	808	2216
1776436057.368	809	1836
1776436057.435	810	4128
1776436057.502	811	4053
1776436057.569	812	9
1776436064.118	813	2073
1776436064.185	814	3216
1776436064.252	815	3055
1776436064.319	816	3589
1776436064.386	817	2568
1776436064.453	818	2887
1776436064.52	819	3691
1776436064.587	820	1353
1776436064.654	821	4720
1776436064.722	822	1593
1776436064.789	823	2514
1776436064.856	824	2787
1776436064.923	825	2145
1776436064.99	826	4133
1776436065.057	827	3705
1776436065.124	828	4002
1776436065.191	829	4303
1776436065.258	830	2439
1776436065.325	831	3027
1776436065.392	832	1842
1776436065.459	833	2231
1776436065.526	834	1690
1776436065.593	835	2809
1776436065.66	836	4367
1776436065.727	837	3249
1776436065.795	838	9
1776436071.484	839	9
1776436074.865	840	1872
1776436074.933	841	1413
1776436075.0	842	4272
1776436075.067	843	2777
1776436075.134	844	2094
1776436075.201	845	4689
1776436075.268	846	3327
1776436075.335	847	4481
1776436075.402	848	3614
1776436075.469	849	1955
1776436075.536	850	1511
1776436075.603	851	1907
1776436075.67	852	4080
1776436075.737	853	3887
1776436075.804	854	3772
1776436075.871	855	2853
1776436075.938	856	1996
1776436076.005	857	1478
1776436076.072	858	2051
1776436076.139	859	4780
1776436076.206	860	4515
1776436076.273	861	1813
1776436076.34	862	2088
1776436076.407	863	3783
1776436076.475	864	1822
1776436076.542	865	4037
1776436076.609	866	1849
1776436076.676	867	9
1776436086.591	868	2411
1776436086.658	869	1214
1776436086.725	870	1599
1776436086.792	871	3806
1776436086.859	872	3222
1776436086.926	873	1578
1776436086.993	874	4247
1776436087.06	875	4180
1776436087.127	876	2249
1776436087.194	877	2530
1776436087.261	878	1425
1776436087.328	879	4337
1776436087.395	880	1977
1776436087.462	881	3734
1776436087.529	882	2665
1776436087.596	883	4318
1776436087.663	884	2686
1776436087.73	885	2230
1776436087.797	886	2407
1776436087.865	887	2125
1776436087.932	888	1392
1776436087.999	889	2738
1776436088.066	890	3702
1776436088.133	891	4227
1776436088.2	892	2786
1776436088.267	893	1613
1776436088.334	894	3087
1776436088.401	895	9
1776436095.921	896	1481
1776436095.988	897	4088
1776436096.055	898	3021
1776436096.122	899	4007
1776436096.189	900	3226
1776436096.256	901	2910
1776436096.323	902	2464
1776436096.39	903	4524
1776436096.457	904	3004
1776436096.525	905	3399
1776436096.592	906	1706
1776436096.659	907	3890
1776436096.726	908	2014
1776436096.793	909	3901
1776436096.86	910	1802
1776436096.927	911	2575
1776436096.994	912	1629
1776436097.061	913	1618
1776436097.128	914	2112
1776436097.195	915	2486
1776436097.263	916	3653
1776436097.33	917	3985
1776436097.397	918	3907
1776436097.464	919	3340
1776436097.531	920	2165
1776436097.598	921	3898
1776436097.665	922	1591
1776436097.732	923	1392
1776436097.799	924	3604
1776436097.866	925	1497
1776436097.933	926	4403
1776436098.0	927	2371
1776436098.067	928	9
1776436103.029	929	9
1776436109.512	930	9
1776436118.488	931	4204
1776436118.555	932	1449
1776436118.622	933	4352
1776436118.689	934	3378
1776436118.756	935	4554
1776436118.823	936	2289
1776436118.89	937	3760
1776436118.958	938	4246
1776436119.025	939	2596
1776436119.092	940	4440
1776436119.159	941	1869
1776436119.226	942	4637
1776436119.293	943	1750
1776436119.36	944	1774
1776436119.427	945	4149
1776436119.495	946	4258
1776436119.562	947	2663
1776436119.63	948	4112
1776436119.697	949	3598
1776436119.765	950	1425
1776436119.832	951	2890
1776436119.899	952	4758
1776436119.966	953	3939
1776436120.033	954	2558
1776436120.1	955	3172
1776436120.167	956	2560
1776436120.234	957	2304
1776436120.301	958	9
1776436128.056	959	9
1776436129.566	960	9
1776436136.72	961	1487
1776436136.787	962	4029
1776436136.854	963	4214
1776436136.921	964	3496
1776436136.989	965	4307
1776436137.056	966	4757
1776436137.123	967	2951
1776436137.19	968	1538
1776436137.257	969	2800
1776436137.324	970	1257
1776436137.391	971	1461
1776436137.458	972	3101
1776436137.525	973	4195
1776436137.592	974	2096
1776436137.659	975	2876
1776436137.726	976	1891
1776436137.794	977	1740
1776436137.861	978	4046
1776436137.928	979	2402
1776436137.995	980	9
1776436143.796	981	9
1776436153.033	982	3471
1776436153.1	983	4768
1776436153.167	984	4597
1776436153.234	985	3890
1776436153.301	986	3991
1776436153.368	987	2006
1776436153.435	988	2084
1776436153.502	989	2707
1776436153.569	990	1959
1776436153.636	991	4486
1776436153.703	992	1577
1776436153.77	993	1819
1776436153.837	994	1811
1776436153.904	995	3027
1776436153.971	996	1442
1776436154.038	997	4550
1776436154.105	998	2690
1776436154.172	999	1844
1776436154.239	1000	3068
1776436154.306	1001	3627
1776436154.373	1002	1252
1776436154.44	1003	1425
1776436154.507	1004	2067
1776436154.574	1005	2656
1776436154.641	1006	4122
1776436154.709	1007	2641
1776436154.776	1008	1470
1776436154.843	1009	1599
1776436154.91	1010	3340
1776436154.977	1011	2498
1776436155.044	1012	1471
1776436155.111	1013	9
1776436163.668	1014	9
1776436172.014	1015	9
1776436177.823	1016	9
1776436185.837	1017	9
1776436189.695	1018	3456
1776436189.762	1019	2636
1776436189.829	1020	3914
1776436189.896	1021	2384
1776436189.963	1022	3761
1776436190.03	1023	3326
1776436190.097	1024	3426
1776436190.164	1025	4580
1776436190.231	1026	1604
1776436190.298	1027	3132
1776436190.365	1028	4584
1776436190.432	1029	3260
1776436190.499	1030	4076
1776436190.566	1031	1973
1776436190.634	1032	2145
1776436190.701	1033	3686
1776436190.768	1034	4082
1776436190.835	1035	4349
1776436190.902	1036	4422
1776436190.969	1037	4086
1776436191.036	1038	2690
1776436191.103	1039	4687
1776436191.17	1040	4159
1776436191.237	1041	2202
1776436191.304	1042	4670
1776436191.371	1043	9
1776436200.562	1044	4285
1776436200.63	1045	2097
1776436200.697	1046	4708
1776436200.764	1047	4134
1776436200.831	1048	3836
1776436200.898	1049	4265
1776436200.965	1050	2261
1776436201.032	1051	2468
1776436201.099	1052	3584
1776436201.166	1053	2402
1776436201.233	1054	2419
1776436201.3	1055	1248
1776436201.367	1056	3666
1776436201.434	1057	3205
1776436201.501	1058	1418
1776436201.568	1059	4298
1776436201.635	1060	4137
1776436201.702	1061	3486
1776436201.769	1062	1803
1776436201.836	1063	2801
1776436201.903	1064	9
1776436205.237	1065	9
1776436207.484	1066	9
1776436208.753	1067	9
1776436212.471	1068	3960
1776436212.538	1069	1910
1776436212.605	1070	1779
1776436212.672	1071	3467
1776436212.739	1072	1922
1776436212.806	1073	2540
1776436212.873	1074	4224
1776436212.94	1075	2838
1776436213.007	1076	2375
1776436213.074	1077	2727
1776436213.141	1078	2299
1776436213.208	1079	3006
1776436213.275	1080	2033
1776436213.342	1081	3565
1776436213.409	1082	3944
1776436213.476	1083	2176
1776436213.543	1084	3476
1776436213.611	1085	3048
1776436213.678	1086	4300
1776436213.745	1087	3946
1776436213.812	1088	4120
1776436213.879	1089	2466
1776436213.946	1090	2043
1776436214.013	1091	3236
1776436214.08	1092	3748
1776436214.147	1093	3977
1776436214.214	1094	3414
1776436214.281	1095	2822
1776436214.348	1096	3707
1776436214.415	1097	2533
1776436214.482	1098	9
1776436220.262	1099	9
1776436226.359	1100	3263
1776436226.426	1101	3924
1776436226.493	1102	4144
1776436226.56	1103	3706
1776436226.627	1104	1367
1776436226.694	1105	3287
1776436226.761	1106	2726
1776436226.828	1107	3028
1776436226.895	1108	2013
1776436226.962	1109	2998
1776436227.029	1110	3558
1776436227.096	1111	2448
1776436227.163	1112	3423
1776436227.23	1113	1620
1776436227.297	1114	4664
1776436227.364	1115	3697
1776436227.431	1116	3399
1776436227.498	1117	2360
1776436227.565	1118	1880
1776436227.632	1119	4493
1776436227.7	1120	4405
1776436227.767	1121	4000
1776436227.834	1122	4719
1776436227.901	1123	1401
1776436227.968	1124	1463
1776436228.035	1125	1789
1776436228.102	1126	4747
1776436228.169	1127	3138
1776436228.236	1128	3465
1776436228.303	1129	2120
1776436228.37	1130	1495
1776436228.437	1131	9
1776436232.495	1132	9
1776436240.11	1133	1815
1776436240.177	1134	4296
1776436240.244	1135	4677
1776436240.311	1136	1680
1776436240.378	1137	4218
1776436240.445	1138	2470
1776436240.512	1139	4057
1776436240.579	1140	4530
1776436240.646	1141	2616
1776436240.713	1142	1291
1776436240.78	1143	3659
1776436240.847	1144	3643
1776436240.914	1145	3695
1776436240.981	1146	3490
1776436241.048	1147	3718
1776436241.115	1148	2367
1776436241.182	1149	1298
1776436241.249	1150	4552
1776436241.316	1151	1611
1776436241.383	1152	2453
1776436241.45	1153	9
1776436243.568	1154	2082
1776436243.635	1155	2426
1776436243.702	1156	2810
1776436243.769	1157	1878
1776436243.836	1158	1657
1776436243.903	1159	4737
1776436243.97	1160	3888
1776436244.038	1161	2003
1776436244.105	1162	1788
1776436244.172	1163	4572
1776436244.239	1164	1266
1776436244.306	1165	2881
1776436244.373	1166	2354
1776436244.44	1167	2121
1776436244.507	1168	2942
1776436244.574	1169	1826
1776436244.641	1170	4831
1776436244.708	1171	3905
1776436244.775	1172	4749
1776436244.842	1173	4247
1776436244.909	1174	2548
1776436244.976	1175	4483
1776436245.043	1176	4365
1776436245.11	1177	3739
1776436245.177	1178	2975
1776436245.244	1179	2808
1776436245.311	1180	4705
1776436245.378	1181	9
1776436255.339	1182	9
1776436257.48	1183	3627
1776436257.547	1184	2245
1776436257.614	1185	2658
1776436257.681	1186	1555
1776436257.748	1187	2657
1776436257.815	1188	3807
1776436257.882	1189	3964
1776436257.949	1190	4836
1776436258.016	1191	1567
1776436258.083	1192	3081
1776436258.15	1193	2779
1776436258.217	1194	1795
1776436258.284	1195	2924
1776436258.351	1196	2381
1776436258.418	1197	3933
1776436258.485	1198	3645
1776436258.552	1199	4805
1776436258.619	1200	3910
1776436258.686	1201	4482
1776436258.753	1202	3164
1776436258.82	1203	2968
1776436258.887	1204	4000
1776436258.954	1205	2646
1776436259.021	1206	1801
1776436259.088	1207	1908
1776436259.155	1208	3071
1776436259.222	1209	9
1776436263.277	1210	3536
1776436263.344	1211	4264
1776436263.411	1212	4217
1776436263.478	1213	4414
1776436263.545	1214	1459
1776436263.612	1215	2167
1776436263.679	1216	2598
1776436263.746	1217	4241
1776436263.813	1218	4579
1776436263.88	1219	1246
1776436263.947	1220	3141
1776436264.014	1221	4271
1776436264.082	1222	2423
1776436264.149	1223	3693
1776436264.216	1224	1864
1776436264.283	1225	3598
1776436264.35	1226	1343
1776436264.417	1227	1500
1776436264.484	1228	4451
1776436264.551	1229	4216
1776436264.618	1230	1778
1776436264.685	1231	3294
1776436264.752	1232	2442
1776436264.819	1233	4137
1776436264.886	1234	2476
1776436264.953	1235	4511
1776436265.02	1236	2233
1776436265.087	1237	2332
1776436265.154	1238	3390
1776436265.221	1239	3284
1776436265.288	1240	4281
1776436265.355	1241	1417
1776436265.422	1242	9
1776436268.272	1243	3653
1776436268.339	1244	1571
1776436268.406	1245	1739
1776436268.473	1246	2429
1776436268.54	1247	1550
1776436268.607	1248	1751
1776436268.674	1249	4078
1776436268.741	1250	4114
1776436268.808	1251	1242
1776436268.875	1252	2030
1776436268.942	1253	1487
1776436269.009	1254	3190
1776436269.076	1255	1255
1776436269.143	1256	3372
1776436269.21	1257	2469
1776436269.277	1258	3725
1776436269.344	1259	4141
1776436269.411	1260	4242
1776436269.479	1261	1443
1776436269.546	1262	1570
1776436269.612	1263	4519
1776436269.68	1264	4111
1776436269.747	1265	9
1776436277.697	1266	9
